pattern	graph
2015/mesh2015.nt.gz	http://id.nlm.nih.gov/mesh/2015
2016/mesh2016.nt.gz	http://id.nlm.nih.gov/mesh/2016
2017/mesh2017.nt.gz	http://id.nlm.nih.gov/mesh/2017
2018/mesh2018.nt.gz	http://id.nlm.nih.gov/mesh/2018
2019/mesh2019.nt.gz	http://id.nlm.nih.gov/mesh/2019
2020/mesh2020.nt.gz	http://id.nlm.nih.gov/mesh/2020
2021/mesh2021.nt.gz	http://id.nlm.nih.gov/mesh/2021
2022/mesh2022.nt.gz	http://id.nlm.nih.gov/mesh/2022
2023/mesh2023.nt.gz	http://id.nlm.nih.gov/mesh/2023
2024/mesh2024.nt.gz	http://id.nlm.nih.gov/mesh/2024
2025/mesh2025.nt.gz	http://id.nlm.nih.gov/mesh/2025
