pattern	graph
latest/label/atc.ttl	http://rdfportal.org/dataset/togoid/label/atc
latest/label/bioproject.ttl	http://rdfportal.org/dataset/togoid/label/bioproject
latest/label/biosample.ttl	http://rdfportal.org/dataset/togoid/label/biosample
latest/label/cellosaurus.ttl	http://rdfportal.org/dataset/togoid/label/cellosaurus
latest/label/cog.ttl	http://rdfportal.org/dataset/togoid/label/cog
latest/label/ec.ttl	http://rdfportal.org/dataset/togoid/label/ec
latest/label/flybase_gene.ttl	http://rdfportal.org/dataset/togoid/label/flybase_gene
latest/label/flybase_protein.ttl	http://rdfportal.org/dataset/togoid/label/flybase_protein
latest/label/flybase_transcript.ttl	http://rdfportal.org/dataset/togoid/label/flybase_transcript
latest/label/hmdb.ttl	http://rdfportal.org/dataset/togoid/label/hmdb
latest/label/interpro.ttl	http://rdfportal.org/dataset/togoid/label/interpro
latest/label/lipidmaps.ttl	http://rdfportal.org/dataset/togoid/label/lipidmaps
latest/label/mgi_allele.ttl	http://rdfportal.org/dataset/togoid/label/mgi_allele
latest/label/mgi_gene.ttl	http://rdfportal.org/dataset/togoid/label/mgi_gene
latest/label/mgi_genotype.ttl	http://rdfportal.org/dataset/togoid/label/mgi_genotype
latest/label/mirbase.ttl	http://rdfportal.org/dataset/togoid/label/mirbase
latest/label/pathbank.ttl	http://rdfportal.org/dataset/togoid/label/pathbank
latest/label/pfam.ttl	http://rdfportal.org/dataset/togoid/label/pfam
latest/label/prosite.ttl	http://rdfportal.org/dataset/togoid/label/prosite
latest/label/prosite_prorule.ttl	http://rdfportal.org/dataset/togoid/label/prosite_prorule
latest/label/pubchem_pathway.ttl	http://rdfportal.org/dataset/togoid/label/pubchem_pathway
latest/label/refseq_rna.ttl	http://rdfportal.org/dataset/togoid/label/refseq_rna
latest/label/rgd.ttl	http://rdfportal.org/dataset/togoid/label/rgd
latest/label/sgd.ttl	http://rdfportal.org/dataset/togoid/label/sgd
latest/label/swisslipids.ttl	http://rdfportal.org/dataset/togoid/label/swisslipids
latest/label/tair.ttl	http://rdfportal.org/dataset/togoid/label/tair
latest/label/uniprot_proteome.ttl	http://rdfportal.org/dataset/togoid/label/uniprot_proteome
latest/label/vgnc.ttl	http://rdfportal.org/dataset/togoid/label/vgnc
latest/label/wormbase_gene.ttl	http://rdfportal.org/dataset/togoid/label/wormbase_gene
latest/label/xenbase_gene.ttl	http://rdfportal.org/dataset/togoid/label/xenbase_gene
latest/label/zfin_gene.ttl	http://rdfportal.org/dataset/togoid/label/zfin_gene
latest/ontology/togoid-ontology.ttl	http://rdfportal.org/dataset/togoid/ontology/togoid-ontology
latest/relation/affy_probeset-ncbigene.ttl	http://rdfportal.org/dataset/togoid/relation/affy_probeset-ncbigene
