pattern	graph
aba-amb/latest/*.xml	http://rdfportal.org/dataset/bioportal/aba-amb
abd/latest/*.xml	http://rdfportal.org/dataset/bioportal/abd
aceso/latest/*.xml	http://rdfportal.org/dataset/bioportal/aceso
acgt-mo/latest/*.xml	http://rdfportal.org/dataset/bioportal/acgt-mo
acvd_ontology/latest/*.xml	http://rdfportal.org/dataset/bioportal/acvd_ontology
ad-drop/latest/*.xml	http://rdfportal.org/dataset/bioportal/ad-drop
adar/latest/*.xml	http://rdfportal.org/dataset/bioportal/adar
adcad/latest/*.ttl	http://rdfportal.org/dataset/bioportal/adcad
adher_intcare_en/latest/*.xml	http://rdfportal.org/dataset/bioportal/adher_intcare_en
adher_intcare_sp/latest/*.xml	http://rdfportal.org/dataset/bioportal/adher_intcare_sp
adicap/latest/*.xml	http://rdfportal.org/dataset/bioportal/adicap
admo/latest/*.xml	http://rdfportal.org/dataset/bioportal/admo
ado/latest/*.xml	http://rdfportal.org/dataset/bioportal/ado
adw/latest/*.xml	http://rdfportal.org/dataset/bioportal/adw
aeo/latest/*.xml	http://rdfportal.org/dataset/bioportal/aeo
aero/latest/*.xml	http://rdfportal.org/dataset/bioportal/aero
afo/latest/*.xml	http://rdfportal.org/dataset/bioportal/afo
afpo/latest/*.xml	http://rdfportal.org/dataset/bioportal/afpo
agro/latest/*.xml	http://rdfportal.org/dataset/bioportal/agro
agrocymac/latest/*.xml	http://rdfportal.org/dataset/bioportal/agrocymac
agromop/latest/*.xml	http://rdfportal.org/dataset/bioportal/agromop
ahol/latest/*.xml	http://rdfportal.org/dataset/bioportal/ahol
ahso/latest/*.xml	http://rdfportal.org/dataset/bioportal/ahso
ai-rheum/latest/*.ttl	http://rdfportal.org/dataset/bioportal/ai-rheum
ai/latest/*.xml	http://rdfportal.org/dataset/bioportal/ai
aio/latest/*.xml	http://rdfportal.org/dataset/bioportal/aio
aism/latest/*.xml	http://rdfportal.org/dataset/bioportal/aism
allergidoc/latest/*.xml	http://rdfportal.org/dataset/bioportal/allergidoc
allergydetector/latest/*.xml	http://rdfportal.org/dataset/bioportal/allergydetector
altproton/latest/*.ttl	http://rdfportal.org/dataset/bioportal/altproton
amino-acid/latest/*.xml	http://rdfportal.org/dataset/bioportal/amino-acid
amphx/latest/*.xml	http://rdfportal.org/dataset/bioportal/amphx
ao/latest/*.xml	http://rdfportal.org/dataset/bioportal/ao
apacomputer/latest/*.xml	http://rdfportal.org/dataset/bioportal/apacomputer
apadisorders/latest/*.xml	http://rdfportal.org/dataset/bioportal/apadisorders
apaeducluster/latest/*.xml	http://rdfportal.org/dataset/bioportal/apaeducluster
apaneurocluster/latest/*.xml	http://rdfportal.org/dataset/bioportal/apaneurocluster
apaocuemploy/latest/*.xml	http://rdfportal.org/dataset/bioportal/apaocuemploy
apaonto/latest/*.xml	http://rdfportal.org/dataset/bioportal/apaonto
apastatistical/latest/*.xml	http://rdfportal.org/dataset/bioportal/apastatistical
apatandt/latest/*.xml	http://rdfportal.org/dataset/bioportal/apatandt
apatreatment/latest/*.xml	http://rdfportal.org/dataset/bioportal/apatreatment
apo/latest/*.xml	http://rdfportal.org/dataset/bioportal/apo
apollo-sv/latest/*.xml	http://rdfportal.org/dataset/bioportal/apollo-sv
apro/latest/*.xml	http://rdfportal.org/dataset/bioportal/apro
arcrc/latest/*.ttl	http://rdfportal.org/dataset/bioportal/arcrc
aro/latest/*.xml	http://rdfportal.org/dataset/bioportal/aro
asdf/latest/*.xml	http://rdfportal.org/dataset/bioportal/asdf
asdpto/latest/*.xml	http://rdfportal.org/dataset/bioportal/asdpto
aspect/latest/*.ttl	http://rdfportal.org/dataset/bioportal/aspect
assaynode/latest/*.xml	http://rdfportal.org/dataset/bioportal/assaynode
atc/latest/*.ttl	http://rdfportal.org/dataset/bioportal/atc
ato/latest/*.xml	http://rdfportal.org/dataset/bioportal/ato
atol/latest/*.xml	http://rdfportal.org/dataset/bioportal/atol
atom/latest/*.ttl	http://rdfportal.org/dataset/bioportal/atom
aura/latest/*.xml	http://rdfportal.org/dataset/bioportal/aura
bao-gpcr/latest/*.xml	http://rdfportal.org/dataset/bioportal/bao-gpcr
bao/latest/*.xml	http://rdfportal.org/dataset/bioportal/bao
bcgo/latest/*.xml	http://rdfportal.org/dataset/bioportal/bcgo
bci-o/latest/*.xml	http://rdfportal.org/dataset/bioportal/bci-o
bclion/latest/*.xml	http://rdfportal.org/dataset/bioportal/bclion
bco/latest/*.xml	http://rdfportal.org/dataset/bioportal/bco
bcon/latest/*.xml	http://rdfportal.org/dataset/bioportal/bcon
bcs7/latest/*.xml	http://rdfportal.org/dataset/bioportal/bcs7
bcs8/latest/*.xml	http://rdfportal.org/dataset/bioportal/bcs8
bcsr-onto/latest/*.xml	http://rdfportal.org/dataset/bioportal/bcsr-onto
bcteo/latest/*.xml	http://rdfportal.org/dataset/bioportal/bcteo
bctt/latest/*.xml	http://rdfportal.org/dataset/bioportal/bctt
bdo/latest/*.xml	http://rdfportal.org/dataset/bioportal/bdo
be/latest/*.xml	http://rdfportal.org/dataset/bioportal/be
bero/latest/*.xml	http://rdfportal.org/dataset/bioportal/bero
bfo/latest/*.xml	http://rdfportal.org/dataset/bioportal/bfo
bhn/latest/*.xml	http://rdfportal.org/dataset/bioportal/bhn
bho/latest/*.xml	http://rdfportal.org/dataset/bioportal/bho
bibliotek-o/latest/*.xml	http://rdfportal.org/dataset/bioportal/bibliotek-o
bifo/latest/*.xml	http://rdfportal.org/dataset/bioportal/bifo
biodivthes/latest/*.xml	http://rdfportal.org/dataset/bioportal/biodivthes
biolink/latest/*.ttl	http://rdfportal.org/dataset/bioportal/biolink
biomo/latest/*.xml	http://rdfportal.org/dataset/bioportal/biomo
biomodels/latest/*.xml	http://rdfportal.org/dataset/bioportal/biomodels
bipom/latest/*.xml	http://rdfportal.org/dataset/bioportal/bipom
bipon/latest/*.xml	http://rdfportal.org/dataset/bioportal/bipon
birnlex/latest/*.xml	http://rdfportal.org/dataset/bioportal/birnlex
birthonto/latest/*.xml	http://rdfportal.org/dataset/bioportal/birthonto
bko/latest/*.xml	http://rdfportal.org/dataset/bioportal/bko
bmont/latest/*.xml	http://rdfportal.org/dataset/bioportal/bmont
bms-lm/latest/*.xml	http://rdfportal.org/dataset/bioportal/bms-lm
bmt/latest/*.xml	http://rdfportal.org/dataset/bioportal/bmt
bno/latest/*.xml	http://rdfportal.org/dataset/bioportal/bno
bof/latest/*.xml	http://rdfportal.org/dataset/bioportal/bof
bp-metadata/latest/*.xml	http://rdfportal.org/dataset/bioportal/bp-metadata
bp/latest/*.xml	http://rdfportal.org/dataset/bioportal/bp
bpt/latest/*.xml	http://rdfportal.org/dataset/bioportal/bpt
brain-cof/latest/*.xml	http://rdfportal.org/dataset/bioportal/brain-cof
brct/latest/*.xml	http://rdfportal.org/dataset/bioportal/brct
bridg/latest/*.xml	http://rdfportal.org/dataset/bioportal/bridg
bro/latest/*.xml	http://rdfportal.org/dataset/bioportal/bro
brso/latest/*.ttl	http://rdfportal.org/dataset/bioportal/brso
bsao/latest/*.xml	http://rdfportal.org/dataset/bioportal/bsao
bspo/latest/*.xml	http://rdfportal.org/dataset/bioportal/bspo
bt-ontology/latest/*.xml	http://rdfportal.org/dataset/bioportal/bt-ontology
bt/latest/*.xml	http://rdfportal.org/dataset/bioportal/bt
bto-bfo/latest/*.ttl	http://rdfportal.org/dataset/bioportal/bto-bfo
bto-emmo/latest/*.ttl	http://rdfportal.org/dataset/bioportal/bto-emmo
bto-provo/latest/*.ttl	http://rdfportal.org/dataset/bioportal/bto-provo
bto/latest/*.xml	http://rdfportal.org/dataset/bioportal/bto
bto_ontology/latest/*.xml	http://rdfportal.org/dataset/bioportal/bto_ontology
cabro/latest/*.xml	http://rdfportal.org/dataset/bioportal/cabro
canco/latest/*.xml	http://rdfportal.org/dataset/bioportal/canco
canont/latest/*.xml	http://rdfportal.org/dataset/bioportal/canont
cao/latest/*.xml	http://rdfportal.org/dataset/bioportal/cao
carelex/latest/*.xml	http://rdfportal.org/dataset/bioportal/carelex
caro/latest/*.xml	http://rdfportal.org/dataset/bioportal/caro
carolio/latest/*.xml	http://rdfportal.org/dataset/bioportal/carolio
carre/latest/*.xml	http://rdfportal.org/dataset/bioportal/carre
case-base-onto/latest/*.xml	http://rdfportal.org/dataset/bioportal/case-base-onto
cbo/latest/*.xml	http://rdfportal.org/dataset/bioportal/cbo
ccf/latest/*.ttl	http://rdfportal.org/dataset/bioportal/ccf
cco/latest/*.xml	http://rdfportal.org/dataset/bioportal/cco
ccon/latest/*.xml	http://rdfportal.org/dataset/bioportal/ccon
ccont/latest/*.xml	http://rdfportal.org/dataset/bioportal/ccont
cctoo/latest/*.xml	http://rdfportal.org/dataset/bioportal/cctoo
cdao/latest/*.xml	http://rdfportal.org/dataset/bioportal/cdao
cdmonto/latest/*.xml	http://rdfportal.org/dataset/bioportal/cdmonto
cdno/latest/*.xml	http://rdfportal.org/dataset/bioportal/cdno
cdo/latest/*.xml	http://rdfportal.org/dataset/bioportal/cdo
cdoh/latest/*.xml	http://rdfportal.org/dataset/bioportal/cdoh
cdpeo/latest/*.xml	http://rdfportal.org/dataset/bioportal/cdpeo
cedarvs/latest/*.xml	http://rdfportal.org/dataset/bioportal/cedarvs
ceph/latest/*.xml	http://rdfportal.org/dataset/bioportal/ceph
chd/latest/*.xml	http://rdfportal.org/dataset/bioportal/chd
chear/latest/*.xml	http://rdfportal.org/dataset/bioportal/chear
chebi/latest/*.xml	http://rdfportal.org/dataset/bioportal/chebi
chembio/latest/*.xml	http://rdfportal.org/dataset/bioportal/chembio
cheminf/latest/*.xml	http://rdfportal.org/dataset/bioportal/cheminf
chemrof/latest/*.ttl	http://rdfportal.org/dataset/bioportal/chemrof
chiro/latest/*.xml	http://rdfportal.org/dataset/bioportal/chiro
chmo/latest/*.xml	http://rdfportal.org/dataset/bioportal/chmo
cho/latest/*.xml	http://rdfportal.org/dataset/bioportal/cho
chr/latest/*.xml	http://rdfportal.org/dataset/bioportal/chr
chro/latest/*.xml	http://rdfportal.org/dataset/bioportal/chro
cido/latest/*.xml	http://rdfportal.org/dataset/bioportal/cido
cidoc-crm/latest/*.xml	http://rdfportal.org/dataset/bioportal/cidoc-crm
ciinteado/latest/*.xml	http://rdfportal.org/dataset/bioportal/ciinteado
cio/latest/*.xml	http://rdfportal.org/dataset/bioportal/cio
cisaviado/latest/*.xml	http://rdfportal.org/dataset/bioportal/cisaviado
ckdo/latest/*.xml	http://rdfportal.org/dataset/bioportal/ckdo
cl/latest/*.xml	http://rdfportal.org/dataset/bioportal/cl
clao/latest/*.xml	http://rdfportal.org/dataset/bioportal/clao
clo/latest/*.xml	http://rdfportal.org/dataset/bioportal/clo
clyh/latest/*.xml	http://rdfportal.org/dataset/bioportal/clyh
cmdo/latest/*.xml	http://rdfportal.org/dataset/bioportal/cmdo
cmo/latest/*.xml	http://rdfportal.org/dataset/bioportal/cmo
cmpo/latest/*.xml	http://rdfportal.org/dataset/bioportal/cmpo
cmr-qa/latest/*.xml	http://rdfportal.org/dataset/bioportal/cmr-qa
cn/latest/*.xml	http://rdfportal.org/dataset/bioportal/cn
cno/latest/*.xml	http://rdfportal.org/dataset/bioportal/cno
co-wheat/latest/*.xml	http://rdfportal.org/dataset/bioportal/co-wheat
cob/latest/*.xml	http://rdfportal.org/dataset/bioportal/cob
codo/latest/*.xml	http://rdfportal.org/dataset/bioportal/codo
cogat/latest/*.xml	http://rdfportal.org/dataset/bioportal/cogat
cogpo/latest/*.xml	http://rdfportal.org/dataset/bioportal/cogpo
cohsi2study/latest/*.ttl	http://rdfportal.org/dataset/bioportal/cohsi2study
cohsi2termsweekx/latest/*.ttl	http://rdfportal.org/dataset/bioportal/cohsi2termsweekx
coid/latest/*.xml	http://rdfportal.org/dataset/bioportal/coid
cokpme/latest/*.xml	http://rdfportal.org/dataset/bioportal/cokpme
colao/latest/*.xml	http://rdfportal.org/dataset/bioportal/colao
comet/latest/*.ttl	http://rdfportal.org/dataset/bioportal/comet
como/latest/*.xml	http://rdfportal.org/dataset/bioportal/como
comodi/latest/*.xml	http://rdfportal.org/dataset/bioportal/comodi
condor/latest/*.xml	http://rdfportal.org/dataset/bioportal/condor
contsonto/latest/*.xml	http://rdfportal.org/dataset/bioportal/contsonto
copdo/latest/*.xml	http://rdfportal.org/dataset/bioportal/copdo
costart/latest/*.ttl	http://rdfportal.org/dataset/bioportal/costart
covid-19-ont-pm/latest/*.xml	http://rdfportal.org/dataset/bioportal/covid-19-ont-pm
covid-19/latest/*.xml	http://rdfportal.org/dataset/bioportal/covid-19
