pattern	graph
latest/anatomy/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/anatomy
latest/author/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/author
latest/bioassay/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/bioassay
latest/book/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/book
latest/cell/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/cell
latest/compound/general/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/compound
latest/concept/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/concept
latest/conserveddomain/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/conserveddomain
latest/cooccurrence/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/cooccurrence
latest/descriptor/compound/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/descriptor/compound
latest/descriptor/substance/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/descriptor/substance
latest/disease/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/disease
latest/endpoint/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/endpoint
latest/gene/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/gene
latest/grant/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/grant
latest/inchikey/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/inchikey
latest/journal/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/journal
latest/measuregroup/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/measuregroup
latest/organization/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/organization
latest/patent/**/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/patent
latest/pathway/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/pathway
latest/protein/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/protein
latest/reference/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/reference
latest/source/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/source
latest/substance/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/substance
latest/synonym/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/synonym
latest/taxonomy/*.ttl.gz	http://rdf.ncbi.nlm.nih.gov/pubchem/taxonomy
latest/void.ttl	http://rdf.ncbi.nlm.nih.gov/pubchem/void
