pattern	graph
latest/citation_mapping.rdf.gz	http://sparql.uniprot.org/citationmapping
latest/citations.rdf.gz	http://sparql.uniprot.org/citations
latest/core.owl	http://sparql.uniprot.org/core
latest/databases.rdf.gz	http://sparql.uniprot.org/databases
latest/diseases.rdf.gz	http://sparql.uniprot.org/diseases
latest/enzyme-hierarchy.rdf.gz	http://sparql.uniprot.org/enzyme
latest/enzyme.rdf.gz	http://sparql.uniprot.org/enzyme
latest/go-hierarchy.owl.gz	http://sparql.uniprot.org/go
latest/go.owl.gz	http://sparql.uniprot.org/go
latest/journals.rdf.gz	http://sparql.uniprot.org/journal
latest/keywords-hierarchy.rdf.gz	http://sparql.uniprot.org/keywords
latest/keywords.rdf.gz	http://sparql.uniprot.org/keywords
latest/locations-hierarchy.rdf.gz	http://sparql.uniprot.org/locations
latest/locations.rdf.gz	http://sparql.uniprot.org/locations
latest/pathways-hierarchy.rdf.gz	http://sparql.uniprot.org/pathways
latest/pathways.rdf.gz	http://sparql.uniprot.org/pathways
latest/proteomes.rdf.gz	http://sparql.uniprot.org/proteomes
latest/taxonomy-hierarchy.rdf.gz	http://sparql.uniprot.org/taxonomy
latest/taxonomy.rdf.gz	http://sparql.uniprot.org/taxonomy
latest/tissues.rdf.gz	http://sparql.uniprot.org/tissues
latest/uniprotkb_obsolete_*.rdf.gz	http://sparql.uniprot.org/obsolete
latest/uniprotkb_reviewed_*.rdf.gz	http://sparql.uniprot.org/uniprot
latest/uniprotkb_unreviewed_*.rdf.gz	http://sparql.uniprot.org/uniprot
latest/void.ttl.gz	https://sparql.uniprot.org/.well-known/void
